model,category,pp,transmission,coll,price,hp,lbs,kg/kw,img_url
Volkswagen GTI Roadster VGT,Racing Car|Vision Gran Turismo,PP 721,4WD,1000 pts,"1,000,000 Cr",551,2646.0,2.18 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_411.jpg?v=1
Volkswagen GTI Supersport VGT,Racing Car|Vision Gran Turismo,PP 724,4WD,1000 pts,"1,000,000 Cr",551,2646.0,2.18 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_412.jpg?v=1
Volkswagen GTI VGT (Gr.3),Midship|Racing Car|Vision Gran Turismo,PP 713,MR,450 pts,"450,000 Cr",551,2778.0,2.29 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_420.jpg?v=1
Volkswagen Polo GTI '14,Road Car,PP 422,FF,28 pts,"28,000 Cr",189,2804.0,6.73 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_415.jpg?v=1
Volkswagen Sambabus Typ 2 '62,Road Car,PP 119,RR,75 pts,"≈75,000 Cr",34,2414.0,32.21 Kg/Hp,https://www.kudosprime.com//gts/images/cars/gts_car_178.jpg?v=gts
Volkswagen Scirocco Gr.4,Racing Car,PP 656,FF,350 pts,"350,000 Cr",358,2315.0,2.93 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_417.jpg?v=1
Volkswagen Scirocco R '10,Road Car,PP 498,FF,51 pts,"51,500 Cr",252,3109.0,5.60 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_418.jpg?v=1
Volkswagen Volkswagen 1200 '66,Road Car,PP 177,RR,40 pts,"≈32,700 Cr",33,1720.0,23.64 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_419.jpg?v=5
Wicked Fabrication Wicked Fabrication GT 51,Gran Turismo Award|Professionally Tuned,PP 518,FR,300 pts,"300,000 Cr",372,2950.0,3.60 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_421.jpg?v=1
Zagato IsoRivolta Zagato VGT,Road Car|Vision Gran Turismo,PP 649,FR,1000 pts,"1,000,000 Cr",559,2535.0,2.06 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_422.jpg?v=1
